Id,Label,timeset,type,vu,jour,appreciation,commentaires,"#enlever les baliser avec rechercher remplacer, les espaces en trop, les balises, remplacer les quelques caractères spéciaux &, "" ' """,indegree,outdegree,degree
51,Rendez Vous,,Artiste,Non,,,,,0,0,0
52,Emilie Zoé,,Artiste,Non,,,,,0,0,0
53,The Twilight Sad,,Artiste,Non,,,,,0,0,0
54,TH Da Freak,,Artiste,Non,,,,,0,0,0
55,Zed Yun Pavarotti,,Artiste,Non,,,,,0,0,0
56,LIFE,,Artiste,Non,,,,,0,0,0
57,Angèle,,Artiste,Non,,,,,0,0,0
58,Damso,,Artiste,Oui,Vendredi,4,"Ils ont mis l'ambiance, mais j'ai de la peine avec leur musique",,0,1,1
59,Soprano,,Artiste,Oui,Vendredi,4,"Ils ont mis l'ambiance, mais j'ai de la peine avec leur musique",,0,1,1
60,Columbine,,Artiste,Non,,,,,0,0,0
61,Hubert-Félix Thiéfaine,,Artiste,Oui,Vendredi,4,Toujours sympa à voir,,0,1,1
62,Caballero & JeanJass,,Artiste,Non,,,,,0,0,0
63,Bears of Legend,,Artiste,Non,,,,,0,0,0
64,Loud,,Artiste,Non,,,,,0,0,0
65,Makala,,Artiste,Non,,,,,0,0,0
66,Hoshi,,Artiste,Non,,,,,0,0,0
67,BCUC,,Artiste,Non,,,,,0,0,0
68,Ko Shin Moon,,Artiste,Non,,,,,0,0,0
69,Horizon Liquide,,Artiste,Non,,,,,0,0,0
70,AMMAR 808,,Artiste,Non,,,,,0,0,0
71,Al-Sarwib,,Artiste,Non,,,,,0,0,0
72,Thylacine,,Artiste,Non,,,,,0,0,0
73,Le Winston Band,,Artiste,Non,,,,,0,0,0
74,Charlie Cunningham,,Artiste,Non,,,,,0,0,0
75,Weval,,Artiste,Non,,,,,0,0,0
76,Curtis Harding,,Artiste,Non,,,,,0,0,0
77,Le Fric,,Artiste,Oui,Samedi,5,"Le spectactle des deux Vincent sous la pluie, sympa, vu le temps, peut-être un peu court",,0,1,1
78,Robert Charlebois,,Artiste,Non,,,,,0,0,0
79,Stephan Eicher & Traktorkestar,,Artiste,Oui,Samedi,5,"Ce qui a de fort avec Stephan Eicher, c'est que chaque concert est toujours une expérience différente",,0,1,1
80,Jacob Banks,,Artiste,Non,,,,,0,0,0
81,Étienne de Crécy,,Artiste,Non,,,,,0,0,0
82,Tire le coyote,,Artiste,Non,,,,,0,0,0
83,Kind & Kinky Zoo,,Artiste,Non,,,,,0,0,0
84,FlexFab,,Artiste,Non,,,,,0,0,0
85,Nova Materia,,Artiste,Non,,,,,0,0,0
86,Black Sea Dahu,,Artiste,Non,,,,,0,0,0
87,Stephan Eicher & Paléo Orkestar,,Artiste,Non,,,,,0,0,0
88,Dadju,,Artiste,Non,,,,,0,0,0
89,Patrick Bruel,,Artiste,Oui,Dimanche,5,"Tous ses classiques, il s'est donné, un hommage à Johnny Hallyday, des émotions, parfait",,0,1,1
90,Orchestre de Chambre de Lausanne,,Artiste,Non,,,,,0,0,0
91,Lou Doillon,,Artiste,Non,,,,,0,0,0
92,Youssoupha,,Artiste,Non,,,,,0,0,0
93,Quiet Island,,Artiste,Non,,,,,0,0,0
94,The Gardener & The Tree,,Artiste,Non,,,,,0,0,0
95,Gringe,,Artiste,Non,,,,,0,0,0
96,Phanee de Pool,,Artiste,Non,,,,,0,0,0
97,Voyou,,Artiste,Non,,,,,0,0,0
98,Birkin / Gainsbourg,,Artiste,Oui,Dimanche,5,"Plein d'émotion, un orchestre classique, belle mise en valeur de ses chansons",,0,1,1
99,Cœur de Pirate,,Artiste,Oui,Dimanche,3,"Vu de loin, du monde, trop petite scène, et la chanteuse n'a pas semblé dépasser cela.",,0,1,1
100,Koriass,,Artiste,Non,,,,,0,0,0
101,Jazzy Bazz,,Artiste,Non,,,,,0,0,0
102,Gato Preto,,Artiste,Non,,,,,0,0,0
103,Feu d'artifice,,Evenement,Oui,Dimanche,5,Le classique,,0,1,1
104,JW,,Personne,Oui,Mardi,,,,0,1,1
105,PB et conjoint,,Personne,Oui,Mercredi,,,,0,1,1
106,BM et conjoint,,Personne,Oui,Mercredi,,,,0,1,1
107,GBV et famille,,Personne,Oui,Mardi,,,,0,1,1
108,JB,,Personne,Oui,Samedi,,,,0,1,1
109,SamSA,,Personne,Oui,Samedi,,,,0,1,1
110,AP,,Personne,Oui,Mercredi,,,,0,1,1
111,FT,,Personne,Oui,Dimanche,,,,0,1,1
112,SanAmiFT,,Personne,Oui,Dimanche,,,,0,1,1
113,CC et enfants,,Personne,Oui,Dimanche,,,,0,1,1
114,Tomme poélée,,Cuisine,Oui,Mardi,4,"Roesti, tomme, épinards et bacon, peut-être un peu bourratif pour l'occasion de canicule du mardi",,0,1,1
115,Sandwich Magret,,Cuisine,Oui,Mercredi,5,Le classique,,0,1,1
116,Gauffre Maneken Kriss,,Cuisine,Oui,Mercredi,5,Un classique,,0,1,1
117,Nouille sautée thai au poulet,,Cuisine,Oui,Jeudi,4,"Un classique, mais rien de surprenant",,0,1,1
118,Paella,,Cuisine,Oui,Vendredi,4,"Un peu bourratif et pas pratique à manger, mais sinon top",,0,1,1
119,Malakoff,,Cuisine,Oui,Samedi,5,Pour accompagner un verre de rosé c'est parfait,,0,1,1
120,Tartine,,Cuisine,Oui,Samedi,5,"Pour tenir lorsqu'on est trempé jusqu'à l'os, c'est parfait aussi",,0,1,1
121,"Malaisien assortiment beignet, poulet saitay et curry de poulet",,Cuisine,Oui,Dimanche,5,"Un saytay bien relevé, c'était parfait",,0,1,1
122,Churros,,Cuisine,Oui,Dimanche,3,"Un peu trop sucré, mais sinon bon",,0,1,1
123,Mardi,,Jour,Oui,Mardi,4,Un bon début,,7,1,8
124,Mercredi,,Jour,Oui,Mercredi,4,"Heureusement M était là, Lana Del Rey était la déception du Paleo pour moi",,9,1,10
125,Jeudi,,Jour,Oui,Jeudi,5,"Cure, what else",,4,1,5
126,Vendredi,,Jour,Oui,Vendredi,4,Sympa à condition d'aimer le hip-hop,,5,1,6
127,Samedi,,Jour,Oui,Samedi,4.5,Pluvieux et ShakaPonk annulé,,7,1,8
128,Dimanche,,Jour,Oui,Dimanche,5,"Une fin en apothéose, il y aurait mérité d'avoir plus de monde et être une soirée complète pour Birkin et Bruel",,10,0,10
